relative_path,bytes,suffix,sha256
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\livertumor01\image_75,263304,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\livertumor01\image_76,263304,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\livertumor01\image_77,263304,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\livertumor01\image_78,263304,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\livertumor01\image_79,263304,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\livertumor01\image_8,263304,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\livertumor01\image_80,263304,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\livertumor01\image_81,263304,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\livertumor01\image_82,263304,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\livertumor01\image_83,263304,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\livertumor01\image_84,263304,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\livertumor01\image_85,263304,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\livertumor01\image_86,263302,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\livertumor01\image_87,263304,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\livertumor01\image_88,263304,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\livertumor01\image_89,263304,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\livertumor01\image_9,263304,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\livertumor01\image_90,263304,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\livertumor01\image_91,263304,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\livertumor01\image_92,263304,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\livertumor01\image_93,263304,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\livertumor01\image_94,263304,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\livertumor01\image_95,263304,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\livertumor01\image_96,263304,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\livertumor01\image_97,263304,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\livertumor01\image_98,263304,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\livertumor01\image_99,263304,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\livertumor02\image_0,263290,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\livertumor02\image_1,263304,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\livertumor02\image_10,263304,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\livertumor02\image_100,263306,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\livertumor02\image_101,263306,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\livertumor02\image_102,263306,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\livertumor02\image_103,263306,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\livertumor02\image_104,263306,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\livertumor02\image_105,263306,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\livertumor02\image_106,263306,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\livertumor02\image_107,263306,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\livertumor02\image_108,263306,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\livertumor02\image_109,263306,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\livertumor02\image_11,263304,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\livertumor02\image_110,263306,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\livertumor02\image_111,263306,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\livertumor02\image_112,263306,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\livertumor02\image_113,263306,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\livertumor02\image_114,263306,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\livertumor02\image_115,263306,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\livertumor02\image_116,263306,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\livertumor02\image_117,263306,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\livertumor02\image_118,263306,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\livertumor02\image_119,263306,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\livertumor02\image_12,263304,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\livertumor02\image_120,263306,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\livertumor02\image_121,263306,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\livertumor02\image_122,263306,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\livertumor02\image_123,263306,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\livertumor02\image_13,263304,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\livertumor02\image_14,263304,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\livertumor02\image_15,263304,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\livertumor02\image_16,263304,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\livertumor02\image_17,263304,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\livertumor02\image_18,263304,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\livertumor02\image_19,263304,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\livertumor02\image_2,263304,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\livertumor02\image_20,263304,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\livertumor02\image_21,263304,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\livertumor02\image_22,263304,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\livertumor02\image_23,263304,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\livertumor02\image_24,263304,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\livertumor02\image_25,263304,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\livertumor02\image_26,263304,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\livertumor02\image_27,263304,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\livertumor02\image_28,263304,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\livertumor02\image_29,263304,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\livertumor02\image_3,263304,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\livertumor02\image_30,263304,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\livertumor02\image_31,263304,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\livertumor02\image_32,263304,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\livertumor02\image_33,263304,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\livertumor02\image_34,263304,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\livertumor02\image_35,263304,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\livertumor02\image_36,263304,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\livertumor02\image_37,263304,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\livertumor02\image_38,263304,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\livertumor02\image_39,263304,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\livertumor02\image_4,263304,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\livertumor02\image_40,263304,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\livertumor02\image_41,263304,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\livertumor02\image_42,263304,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\livertumor02\image_43,263304,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\livertumor02\image_44,263304,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\livertumor02\image_45,263304,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\livertumor02\image_46,263304,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\livertumor02\image_47,263304,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\livertumor02\image_48,263304,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\livertumor02\image_49,263304,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\livertumor02\image_5,263304,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\livertumor02\image_50,263304,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\livertumor02\image_51,263304,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\livertumor02\image_52,263304,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\livertumor02\image_53,263304,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\livertumor02\image_54,263304,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\livertumor02\image_55,263304,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\livertumor02\image_56,263304,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\livertumor02\image_57,263304,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\livertumor02\image_58,263304,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\livertumor02\image_59,263304,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\livertumor02\image_6,263304,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\livertumor02\image_60,263304,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\livertumor02\image_61,263304,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\livertumor02\image_62,263304,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\livertumor02\image_63,263304,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\livertumor02\image_64,263304,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\livertumor02\image_65,263304,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\livertumor02\image_66,263304,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\livertumor02\image_67,263304,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\livertumor02\image_68,263304,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\livertumor02\image_69,263304,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\livertumor02\image_7,263304,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\livertumor02\image_70,263304,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\livertumor02\image_71,263304,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\livertumor02\image_72,263304,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\livertumor02\image_73,263304,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\livertumor02\image_74,263304,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\livertumor02\image_75,263304,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\livertumor02\image_76,263304,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\livertumor02\image_77,263304,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\livertumor02\image_78,263304,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\livertumor02\image_79,263304,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\livertumor02\image_8,263304,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\livertumor02\image_80,263304,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\livertumor02\image_81,263304,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\livertumor02\image_82,263304,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\livertumor02\image_83,263304,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\livertumor02\image_84,263304,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\livertumor02\image_85,263304,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\livertumor02\image_86,263302,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\livertumor02\image_87,263304,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\livertumor02\image_88,263304,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\livertumor02\image_89,263304,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\livertumor02\image_9,263304,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\livertumor02\image_90,263304,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\livertumor02\image_91,263304,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\livertumor02\image_92,263304,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\livertumor02\image_93,263304,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\livertumor02\image_94,263304,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\livertumor02\image_95,263304,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\livertumor02\image_96,263304,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\livertumor02\image_97,263304,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\livertumor02\image_98,263304,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\livertumor02\image_99,263304,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\livertumor03\image_0,263290,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\livertumor03\image_1,263304,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\livertumor03\image_10,263304,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\livertumor03\image_100,263306,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\livertumor03\image_101,263306,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\livertumor03\image_102,263306,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\livertumor03\image_103,263306,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\livertumor03\image_104,263306,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\livertumor03\image_105,263306,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\livertumor03\image_106,263306,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\livertumor03\image_107,263306,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\livertumor03\image_108,263306,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\livertumor03\image_109,263306,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\livertumor03\image_11,263304,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\livertumor03\image_110,263306,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\livertumor03\image_111,263306,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\livertumor03\image_112,263306,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\livertumor03\image_113,263306,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\livertumor03\image_114,263306,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\livertumor03\image_115,263306,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\livertumor03\image_116,263306,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\livertumor03\image_117,263306,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\livertumor03\image_118,263306,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\livertumor03\image_119,263306,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\livertumor03\image_12,263304,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\livertumor03\image_120,263306,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\livertumor03\image_121,263306,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\livertumor03\image_122,263306,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\livertumor03\image_123,263306,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\livertumor03\image_13,263304,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\livertumor03\image_14,263304,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\livertumor03\image_15,263304,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\livertumor03\image_16,263304,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\livertumor03\image_17,263304,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\livertumor03\image_18,263304,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\livertumor03\image_19,263300,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\livertumor03\image_2,263304,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\livertumor03\image_20,263304,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\livertumor03\image_21,263304,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\livertumor03\image_22,263304,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\livertumor03\image_23,263304,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\livertumor03\image_24,263304,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\livertumor03\image_25,263304,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\livertumor03\image_26,263304,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\livertumor03\image_27,263304,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\livertumor03\image_28,263304,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\livertumor03\image_29,263304,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\livertumor03\image_3,263304,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\livertumor03\image_30,263304,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\livertumor03\image_31,263304,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\livertumor03\image_32,263304,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\livertumor03\image_33,263304,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\livertumor03\image_34,263304,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\livertumor03\image_35,263304,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\livertumor03\image_36,263304,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\livertumor03\image_37,263304,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\livertumor03\image_38,263304,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\livertumor03\image_39,263304,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\livertumor03\image_4,263304,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\livertumor03\image_40,263304,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\livertumor03\image_41,263304,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\livertumor03\image_42,263304,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\livertumor03\image_43,263304,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\livertumor03\image_44,263304,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\livertumor03\image_45,263304,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\livertumor03\image_46,263304,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\livertumor03\image_47,263304,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\livertumor03\image_48,263304,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\livertumor03\image_49,263304,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\livertumor03\image_5,263304,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\livertumor03\image_50,263304,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\livertumor03\image_51,263304,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\livertumor03\image_52,263304,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\livertumor03\image_53,263304,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\livertumor03\image_54,263304,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\livertumor03\image_55,263304,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\livertumor03\image_56,263304,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\livertumor03\image_57,263304,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\livertumor03\image_58,263304,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\livertumor03\image_59,263304,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\livertumor03\image_6,263304,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\livertumor03\image_60,263304,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\livertumor03\image_61,263304,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\livertumor03\image_62,263304,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\livertumor03\image_63,263304,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\livertumor03\image_64,263304,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\livertumor03\image_65,263304,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\livertumor03\image_66,263304,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\livertumor03\image_67,263304,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\livertumor03\image_68,263304,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\livertumor03\image_69,263304,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\livertumor03\image_7,263304,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\livertumor03\image_70,263304,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\livertumor03\image_71,263304,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\livertumor03\image_72,263304,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\livertumor03\image_73,263304,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\livertumor03\image_74,263304,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\livertumor03\image_75,263304,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\livertumor03\image_76,263304,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\livertumor03\image_77,263304,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\livertumor03\image_78,263304,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\livertumor03\image_79,263304,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\livertumor03\image_8,263304,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\livertumor03\image_80,263304,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\livertumor03\image_81,263304,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\livertumor03\image_82,263304,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\livertumor03\image_83,263304,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\livertumor03\image_84,263304,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\livertumor03\image_85,263304,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\livertumor03\image_86,263302,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\livertumor03\image_87,263304,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\livertumor03\image_88,263304,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\livertumor03\image_89,263304,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\livertumor03\image_9,263304,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\livertumor03\image_90,263304,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\livertumor03\image_91,263304,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\livertumor03\image_92,263304,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\livertumor03\image_93,263304,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\livertumor03\image_94,263304,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\livertumor03\image_95,263304,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\livertumor03\image_96,263304,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\livertumor03\image_97,263304,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\livertumor03\image_98,263304,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\livertumor03\image_99,263304,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\portalvein\image_0,263288,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\portalvein\image_1,263302,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\portalvein\image_10,263302,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\portalvein\image_100,263304,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\portalvein\image_101,263304,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\portalvein\image_102,263304,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\portalvein\image_103,263304,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\portalvein\image_104,263304,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\portalvein\image_105,263304,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\portalvein\image_106,263304,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\portalvein\image_107,263304,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\portalvein\image_108,263304,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\portalvein\image_109,263304,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\portalvein\image_11,263302,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\portalvein\image_110,263304,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\portalvein\image_111,263304,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\portalvein\image_112,263304,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\portalvein\image_113,263304,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\portalvein\image_114,263304,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\portalvein\image_115,263304,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\portalvein\image_116,263304,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\portalvein\image_117,263304,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\portalvein\image_118,263304,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\portalvein\image_119,263304,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\portalvein\image_12,263302,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\portalvein\image_120,263304,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\portalvein\image_121,263304,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\portalvein\image_122,263304,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\portalvein\image_123,263304,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\portalvein\image_13,263302,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\portalvein\image_14,263302,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\portalvein\image_15,263302,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\portalvein\image_16,263302,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\portalvein\image_17,263302,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\portalvein\image_18,263302,,
3Dircadb1.8\MASKS_DICOM\MASKS_DICOM\portalvein\image_19,263302,,
